headline,neg,neu,pos,compound
Bio-Rads Management to Participate in Fireside Chat During RBC Capital Markets Global Healthcare Conference,0.0,1.0,0.0,0.0
Analysts Estimate Bio-Rad Laboratories (BIO) to Report a Decline in Earnings: What to Look Out for,0.0,1.0,0.0,0.0
Bio-Rad Announces Life Science Group Management Changes,0.0,1.0,0.0,0.0
Bio-Rad Laboratories (BIO) to Post Q1 Earnings: What Awaits?,0.0,0.86,0.14,0.0772
"Bio-Rad to Report First Quarter 2024 Financial Results on Tuesday, May 7, 2024",0.0,1.0,0.0,0.0
Bio-Rad (BIO) Hurt by Softness in BioPharma and Competition,0.298,0.702,0.0,-0.5267
Oncocyte and Bio-Rad Partner on Global Launch of Transplant Assay,0.0,1.0,0.0,0.0
Bio-Rads Chief Operating Officer Andrew Last to Retire,0.0,1.0,0.0,0.0
25 Countries with Highest Malaria Death Rates,0.394,0.606,0.0,-0.5994
"Bio-Rad Appoints Roop K. Lakkaraju Executive Vice President, Chief Financial Officer",0.0,1.0,0.0,0.0
"Bio-Rad (BIO) Suffers due to BioPharma Softness, Stiff Competition",0.279,0.721,0.0,-0.4767
Billionaires Mario Gabelli and Mason Hawkins Love These 5 Stocks,0.0,0.656,0.344,0.6369
Bio-Rad to Participate in Fireside Chat During Citi's 2024 Unplugged Medtech and Life Sciences Access Day,0.0,1.0,0.0,0.0
Bio-Rad Reports Fourth-Quarter and Full-Year 2023 Financial Results,0.0,1.0,0.0,0.0
Bio-Rad Laboratories (BIO) to Post Q4 Earnings: What Awaits?,0.0,0.86,0.14,0.0772
"Bio-Rad to Report Fourth Quarter and Full Year 2023 Financial Results on Thursday, February 15, 2024",0.0,1.0,0.0,0.0
Bio-Rads Management to Host Investor Meetings at J.P. Morgans 42nd Annual Healthcare Conference,0.0,1.0,0.0,0.0
5 Beaten Down Stocks Billionaires Are Crazy About,0.51,0.49,0.0,-0.6369
"Bio-Rad Laboratories, Inc. (NYSE:BIO) Q3 2023 Earnings Call Transcript",0.0,1.0,0.0,0.0
Bio-Rad Reports Third-Quarter 2023 Financial Results,0.0,1.0,0.0,0.0
"Bio-Rad to Report Third Quarter 2023 Financial Results on Thursday, October 26, 2023",0.0,1.0,0.0,0.0
New Strong Sell Stocks for September 19th,0.0,0.645,0.355,0.5106
Bio-Rad to Participate in Fireside Chat During Wells Fargos 2023 Healthcare Conference,0.0,0.846,0.154,0.25
Bio-Rad Reports Second-Quarter 2023 Financial Results,0.0,1.0,0.0,0.0
Bio-Rad and QIAGEN Announce Patent Settlement and Cross-Licensing Agreement,0.0,0.714,0.286,0.4939
Bio-Rad Announces New Share Repurchase Program,0.0,0.694,0.306,0.296
"Bio-Rad to Report Second Quarter 2023 Financial Results on Thursday, August 3, 2023",0.0,1.0,0.0,0.0
Bio-Rad Publishes Corporate Sustainability Report for 2022,0.0,1.0,0.0,0.0
Wells Fargo Predicts up to 125% Rally for These 2 Stocks  Heres Why They Have Solid Upside,0.0,0.795,0.205,0.3818
BIO: Lowering target price to $385.00,0.286,0.714,0.0,-0.25
Bio-Rad to Present Company Overview at Jefferies Healthcare Conference,0.0,1.0,0.0,0.0
Bio-Rad to Participate in Fireside Chat During 2023 RBC Capital Markets Global Healthcare Conference,0.0,1.0,0.0,0.0
Bio-Rad Reports First-Quarter 2023 Financial Results,0.0,1.0,0.0,0.0
BIO: Raising target price to $458.00,0.0,1.0,0.0,0.0
"Bio-Rad to Report First Quarter 2023 Financial Results on Thursday, May 4, 2023",0.0,1.0,0.0,0.0
"Bio-Rad to Participate in Citis 2023 Healthcare Services, MedTech, Tools & HCIT Conference",0.0,1.0,0.0,0.0
Bio-Rad Reports Fourth-Quarter and Full-Year 2022 Financial Results,0.0,1.0,0.0,0.0
Element Biosciences and Bio-Rad Partner to Deliver Seamless RNA Sequencing Workflow Between Element's AVITI System and Bio-Rad's SEQuoia Express and SEQuoia Complete Stranded RNA Library Prep Kits,0.0,1.0,0.0,0.0
CytekÂ® Biosciences Partners with Bio-Rad to Expand Reagent Portfolios,0.0,0.777,0.223,0.3182
"Bio-Rad to Report Fourth Quarter and Full Year 2022 Financial Results on Thursday, February 16, 2023",0.0,1.0,0.0,0.0
Bio-Rad to Present Company Overview at J.P. Morgan 41st Annual Healthcare Conference,0.0,1.0,0.0,0.0
"Bio Rad Has Almost 40% Upside On Revenue Acceleration And Margin Improvement, Analyst Says",0.0,0.812,0.188,0.4588
"Beaten-Down Bio-Rad Laboratories Shows Improvement, but Be Patient",0.0,0.778,0.222,0.25
Retirement Stock Portfolio: 11 Safe Healthcare Stocks to Consider,0.0,0.734,0.266,0.4404
15 Biggest Medical Device Companies in the World,0.0,1.0,0.0,0.0
The 7.7% return this week takes Bio-Rad Laboratories' (NYSE:BIO) shareholders five-year gains to 49%,0.0,0.844,0.156,0.34
Bio-Rad To Participate in Fireside Chat During Credit Suisses 31st Annual Healthcare Conference,0.0,0.822,0.178,0.3818
"Bio-Rad (BIO) Q3 Earnings Surpass Estimates, Margins Down",0.0,1.0,0.0,0.0
Bio-Rad Laboratories (BIO) Surpasses Q3 Earnings Estimates,0.0,1.0,0.0,0.0
Bio-Rad Reports Third-Quarter 2022 Financial Results,0.0,1.0,0.0,0.0
"Medical Device Stocks' Q3 Earnings on Oct 27: LH, BIO & More",0.0,1.0,0.0,0.0
Bio-Rad (BIO) to Report Q3 Earnings: What's in the Cards?,0.0,1.0,0.0,0.0
"Bio-Rad to Report Third Quarter 2022 Financial Results on Thursday, October 27, 2022",0.0,1.0,0.0,0.0
Top 10 Healthcare Stocks to Buy,0.0,0.735,0.265,0.2023
"A Look At The Fair Value Of Bio-Rad Laboratories, Inc. (NYSE:BIO)",0.0,0.63,0.37,0.5719
Why Bio-Rad Laboratories' Rumored $10 Billion Qiagen Buyout Looks Unlikely,0.0,1.0,0.0,0.0
"Bio-Rad Laboratories, Qiagen Mull Merger Of Equals",0.0,1.0,0.0,0.0
Biotech Firms Bio-Rad and Qiagen Discuss Major Merger,0.0,1.0,0.0,0.0
Bio-Rad Laboratories in Talks to Combine With Qiagen,0.0,1.0,0.0,0.0
East Bay life sciences company reportedly in talks with Qiagen in $10 billion deal,0.0,1.0,0.0,0.0
Diagnostics firm Bio-Rad in talks to merge with Qiagen - WSJ,0.0,1.0,0.0,0.0
BD's (BDX) Latest Monkeypox PCR Assay Commercially Available,0.0,1.0,0.0,0.0
Patterson Companies (PDCO) Q1 Earnings & Sales Miss Estimates,0.186,0.814,0.0,-0.1531
Cooper Companies (COO) Q3 Earnings & Revenues Top Estimates,0.0,0.795,0.205,0.2023
What's in Store for Patterson Companies (PDCO) in Q1 Earnings?,0.0,1.0,0.0,0.0
Cooper Companies (COO) to Post Q3 Earnings: What's in Store?,0.0,1.0,0.0,0.0
Here's Why You Should Invest in Bio-Rad (BIO) Stock Now,0.0,1.0,0.0,0.0
4 Stocks to Watch Amid Recovering Medical Products Industry,0.0,1.0,0.0,0.0
Levin Easterly Partners Latest Portfolio: Top 10 Stock Picks,0.0,0.816,0.184,0.2023
12 Best Healthcare Stocks To Buy Now,0.0,0.588,0.412,0.6369
Bio-Rad Acquires Curiosity Diagnostics,0.0,1.0,0.0,0.0
"Bio-Rad (BIO) Q2 Earnings Surpass Estimates, Gross Margin Up",0.279,0.721,0.0,-0.4767
Bio-Rad Laboratories (BIO) Surpasses Q2 Earnings and Revenue Estimates,0.0,1.0,0.0,0.0
Bio-Rad Reports Second-Quarter 2022 Financial Results,0.0,1.0,0.0,0.0
Medical Device Stocks to Watch for Earnings on Jul 28,0.0,1.0,0.0,0.0
Bio-Rad (BIO) to Report Q2 Earnings: What's in the Cards?,0.0,1.0,0.0,0.0
"Bio-Rad to Report Second Quarter 2022 Financial Results on Thursday, July 28, 2022",0.0,1.0,0.0,0.0
10 Stocks Billionaire Ken Fisher May Never Sell,0.0,1.0,0.0,0.0
"Is Now The Time To Look At Buying Bio-Rad Laboratories, Inc. (NYSE:BIO)?",0.0,1.0,0.0,0.0
Investors are Watching These 10 Biotech Stocks,0.0,1.0,0.0,0.0
Bio-Rad Publishes Corporate Sustainability Report,0.0,1.0,0.0,0.0
Is Bio-Rad Laboratories (NYSE:BIO) Using Too Much Debt?,0.263,0.737,0.0,-0.3612
Here's Why You Should Invest in Bio-Rad (BIO) Stock Now,0.0,1.0,0.0,0.0
What's in Store for Patterson Companies' (PDCO) Q4 Earnings?,0.0,1.0,0.0,0.0
"Bio-Rad (BIO) Immunohematology Arm Recovers, New Launches Aid",0.0,1.0,0.0,0.0
Why Is NuVasive (NUVA) Up 6.3% Since Last Earnings Report?,0.0,1.0,0.0,0.0
"Cooper Companies (COO) Q2 Earnings Miss Estimates, Revenues Top",0.154,0.673,0.173,0.0516
Ebay Tops BofA List of Companies with High Free Cash Flow,0.0,0.577,0.423,0.765
The 4.8% return this week takes Bio-Rad Laboratories' (NYSE:BIO) shareholders five-year gains to 140%,0.0,0.844,0.156,0.34
Medtronic's (MDT) Q4 Earnings and Revenues Lag Estimates,0.255,0.745,0.0,-0.34
"Change Healthcare (CHNG) Q4 Earnings Miss Estimates, Revenues Top",0.154,0.673,0.173,0.0516
Cooper Companies (COO) to Post Q2 Earnings: What's in Store?,0.0,1.0,0.0,0.0
Veeva Systems (VEEV) to Post Q1 Earnings: What's in Store?,0.0,1.0,0.0,0.0
Wall Street Analysts Believe Bio-Rad (BIO) Could Rally 53%: Here's is How to Trade,0.0,1.0,0.0,0.0
"If You Invested $1000 in Bio-Rad Laboratories 10 Years Ago, This Is How Much You'd Have Now",0.0,1.0,0.0,0.0
"Estimating The Intrinsic Value Of Bio-Rad Laboratories, Inc. (NYSE:BIO)",0.0,0.769,0.231,0.34
"Bio-Rad (BIO) Q1 Earnings Surpass Estimates, Margins Up",0.0,1.0,0.0,0.0
Bio-Rad Laboratories (BIO) Surpasses Q1 Earnings and Revenue Estimates,0.0,1.0,0.0,0.0
Bio-Rad Reports First-Quarter 2022 Financial Results,0.0,1.0,0.0,0.0
"Medical Products Stocks' Earnings on Apr 28: TMO, BIO & More",0.0,1.0,0.0,0.0
